game,move,mean,median,max
11,5,6.588235294117647,6.0,9
11,7,6.28643216080402,6.0,9
11,9,4.304347826086956,5.0,6
11,11,2.8380681818181817,3.0,5
11,13,4.408888888888889,4.0,8
11,15,4.40566037735849,5.0,6
11,17,3.473856209150327,3.0,6
11,19,3.389048991354467,4.0,4
12,1,9.044642857142858,9.0,16
12,3,7.368055555555555,8.0,10
12,5,5.875,6.0,9
12,7,6.149425287356322,6.0,10
12,9,5.159362549800797,6.0,7
12,11,3.8633333333333333,4.0,6
12,13,3.5985221674876846,4.0,5
12,15,3.2093023255813953,3.0,4
12,17,2.962750716332378,3.0,5
12,19,3.4353233830845773,4.0,5
12,21,2.4565217391304346,3.0,3
13,1,13.035714285714286,14.0,17
13,3,9.209302325581396,10.0,14
13,5,6.927007299270073,7.0,12
13,7,7.127167630057803,7.0,9
13,9,5.712820512820513,6.0,9
13,11,4.1661016949152545,4.0,6
13,13,3.120845921450151,3.0,6
13,15,2.803809523809524,3.0,4
13,17,3.8617283950617285,4.0,5
13,19,2.914760914760915,3.0,4
14,0,12.117021276595745,13.0,17
14,2,10.934782608695652,11.0,17
14,4,9.12396694214876,9.0,13
14,6,7.167785234899329,7.0,11
14,8,6.024896265560166,7.0,7
14,10,3.597560975609756,4.0,5
15,1,10.504424778761061,11.0,15
15,3,7.45925925925926,8.0,11
15,5,6.9,7.0,10
15,7,5.805,7.0,9
15,9,4.793577981651376,5.0,9
15,11,1.4545454545454546,1.0,3
16,0,10.741176470588234,10.0,20
16,2,15.142857142857142,17.0,20
16,4,10.98989898989899,12.0,15
16,6,7.132947976878612,8.0,10
16,8,6.783132530120482,8.0,9
16,10,6.0,6.0,8
16,12,3.386861313868613,4.0,5
17,1,8.645454545454545,9.0,13
17,3,10.008771929824562,11.0,13
17,5,6.60625,7.0,10
17,7,5.655502392344498,6.0,8
17,9,6.0710382513661205,6.0,9
17,11,5.235294117647059,6.0,8
17,13,5.0974576271186445,5.0,7
17,15,4.791139240506329,5.0,6
17,17,2.306451612903226,2.0,3
18,1,8.61344537815126,9.0,12
18,3,6.616279069767442,8.0,9
18,5,5.81283422459893,6.0,9
18,7,4.031372549019608,4.0,6
18,9,4.814345991561181,5.0,7
18,11,4.518939393939394,5.0,6
18,13,3.740740740740741,4.0,7
18,15,2.9926470588235294,3.0,4
19,1,7.925925925925926,8.0,11
19,3,7.0,7.0,12
19,5,6.947019867549669,7.0,10
